Latitude,Longitude,Max Temp,Min Temp,Avg Temp,Temp Departure,Heating Degree Days,Cooling Degree Days,Total Precip,Total Snow,Snow Depth,Avg Wind Speed,Max Wind Speed,Max Wind Direction,Minutes of Sunshine,Possible Sunshine Percent,Station,Date
32.75,0.0,72,42,57,M,8,0,0.0,M,M,1.2,5,360,M,M,HQZ,2020-11-01
32.75,0.0,70,41,56,M,9,0,0.0,M,M,4.3,9,160,M,M,HQZ,2020-11-02
32.75,0.0,78,39,59,M,6,0,0.0,M,M,5.6,10,150,M,M,HQZ,2020-11-03
32.75,0.0,75,42,59,M,6,0,0.0,M,M,6.7,13,160,M,M,HQZ,2020-11-04
32.75,0.0,77,53,65,M,0,0,0.0,M,M,8.2,15,180,M,M,HQZ,2020-11-05
32.75,0.0,76,57,67,M,0,2,0.0,M,M,5.9,13,150,M,M,HQZ,2020-11-06
32.75,0.0,78,46,62,M,3,0,0.0,M,M,3.4,10,110,M,M,HQZ,2020-11-07
32.75,0.0,77,55,66,M,0,1,0.0,M,M,6.6,14,130,M,M,HQZ,2020-11-08
32.75,0.0,82,61,72,M,0,7,0.0,M,M,9.3,20,160,M,M,HQZ,2020-11-09
32.75,0.0,78,53,66,M,0,1,0.0,M,M,8.9,14,160,M,M,HQZ,2020-11-10
32.75,0.0,74,43,59,M,6,0,0.0,M,M,2.9,6,10,M,M,HQZ,2020-11-11
32.75,0.0,81,48,65,M,0,0,0.0,M,M,5.2,10,180,M,M,HQZ,2020-11-12
32.75,0.0,76,56,66,M,0,1,0.0,M,M,5.0,13,360,M,M,HQZ,2020-11-13
32.75,0.0,83,63,73,M,0,8,0.01,M,M,12.6,28,190,M,M,HQZ,2020-11-14
32.75,0.0,74,39,57,M,8,0,0.0,M,M,9.8,25,330,M,M,HQZ,2020-11-15
32.75,0.0,71,33,52,M,13,0,0.0,M,M,2.3,6,190,M,M,HQZ,2020-11-16
32.75,0.0,74,36,55,M,10,0,0.0,M,M,2.7,8,120,M,M,HQZ,2020-11-17
32.75,0.0,74,39,57,M,8,0,0.0,M,M,6.3,13,140,M,M,HQZ,2020-11-18
32.75,0.0,78,45,62,M,3,0,0.0,M,M,9.7,17,180,M,M,HQZ,2020-11-19
32.75,0.0,76,58,67,M,0,2,0.0,M,M,7.6,14,150,M,M,HQZ,2020-11-20
32.75,0.0,78,57,68,M,0,3,0.0,M,M,4.7,10,200,M,M,HQZ,2020-11-21
32.75,0.0,60,47,54,M,11,0,0.0,M,M,9.0,21,350,M,M,HQZ,2020-11-22
32.75,0.0,60,47,54,M,11,0,0.0,M,M,6.0,9,120,M,M,HQZ,2020-11-23
32.75,0.0,72,49,61,M,4,0,0.13,M,M,9.8,21,260,M,M,HQZ,2020-11-24
32.75,0.0,63,40,52,M,13,0,0.0,M,M,6.4,17,310,M,M,HQZ,2020-11-25
32.75,0.0,72,36,54,M,11,0,0.0,M,M,4.8,12,160,M,M,HQZ,2020-11-26
32.75,0.0,62,53,58,M,7,0,0.0,M,M,7.0,15,340,M,M,HQZ,2020-11-27
32.75,0.0,58,45,52,M,13,0,0.17,M,M,5.8,9,70,M,M,HQZ,2020-11-28
32.75,0.0,51,44,48,M,17,0,0.14,M,M,9.7,18,340,M,M,HQZ,2020-11-29
32.75,0.0,51,29,40,M,25,0,0.0,M,M,9.9,22,330,M,M,HQZ,2020-11-30
32.75,0.0,57,25,41,M,24,0,0.00,M,M,9.1,18,160,M,M,HQZ,2020-12-01
32.75,0.0,54,39,47,M,18,0,0.00,M,M,6.7,14,130,M,M,HQZ,2020-12-02
32.75,0.0,48,34,41,M,24,0,0.00,M,M,7.4,13,300,M,M,HQZ,2020-12-03
32.75,0.0,55,32,44,M,21,0,0.00,M,M,3.8,12,300,M,M,HQZ,2020-12-04
32.75,0.0,64,28,46,M,19,0,0.00,M,M,2.0,8,220,M,M,HQZ,2020-12-05
32.75,0.0,60,46,53,M,12,0,0.00,M,M,7.7,13,350,M,M,HQZ,2020-12-06
32.75,0.0,62,37,50,M,15,0,0.00,M,M,4.6,8,330,M,M,HQZ,2020-12-07
32.75,0.0,71,32,52,M,13,0,0.00,M,M,2.6,8,290,M,M,HQZ,2020-12-08
32.75,0.0,79,31,55,M,10,0,0.00,M,M,3.1,8,200,M,M,HQZ,2020-12-09
32.75,0.0,78,37,58,M,7,0,0.00,M,M,8.5,18,180,M,M,HQZ,2020-12-10
32.75,0.0,67,47,57,M,8,0,M,M,M,7.5,12,170,M,M,HQZ,2020-12-11
32.75,0.0,54,39,47,M,18,0,0.00,M,M,4.6,8,350,M,M,HQZ,2020-12-12
32.75,0.0,43,35,39,M,26,0,M,M,M,10.5,18,310,M,M,HQZ,2020-12-13
32.75,0.0,49,31,40,M,25,0,0.00,M,M,6.5,13,330,M,M,HQZ,2020-12-14
32.75,0.0,42,33,38,M,27,0,0.02,M,M,4.2,10,110,M,M,HQZ,2020-12-15
32.75,0.0,43,28,36,M,29,0,0.02,M,M,6.5,14,330,M,M,HQZ,2020-12-16
32.75,0.0,61,24,43,M,22,0,0.00,M,M,2.9,8,140,M,M,HQZ,2020-12-17
32.75,0.0,61,32,47,M,18,0,0.00,M,M,8.5,16,170,M,M,HQZ,2020-12-18
32.75,0.0,60,38,49,M,16,0,0.00,M,M,4.0,13,300,M,M,HQZ,2020-12-19
32.75,0.0,63,32,48,M,17,0,0.00,M,M,2.8,13,310,M,M,HQZ,2020-12-20
32.75,0.0,72,32,52,M,13,0,0.00,M,M,4.9,12,200,M,M,HQZ,2020-12-21
32.75,0.0,71,38,55,M,10,0,0.00,M,M,8.2,16,160,M,M,HQZ,2020-12-22
32.75,0.0,73,37,55,M,10,0,0.00,M,M,16.9,31,330,M,M,HQZ,2020-12-23
32.75,0.0,53,30,42,M,23,0,0.00,M,M,11.9,18,270,M,M,HQZ,2020-12-24
32.75,0.0,58,28,43,M,22,0,0.00,M,M,3.5,12,180,M,M,HQZ,2020-12-25
32.75,0.0,69,32,51,M,14,0,0.00,M,M,9.3,23,190,M,M,HQZ,2020-12-26
32.75,0.0,73,45,59,M,6,0,0.00,M,M,10.4,23,180,M,M,HQZ,2020-12-27
32.75,0.0,62,43,53,M,12,0,M,M,M,5.8,12,50,M,M,HQZ,2020-12-28
32.75,0.0,71,55,63,M,2,0,M,M,M,11.1,18,130,M,M,HQZ,2020-12-29
32.75,0.0,61,38,50,M,15,0,0.24,M,M,11.8,22,340,M,M,HQZ,2020-12-30
32.75,0.0,42,37,40,M,25,0,M,M,M,11.9,18,360,M,M,HQZ,2020-12-31
32.75,0.0,40,35,38,M,27,0,0.01,M,M,10.4,14,260,M,M,HQZ,2021-01-01
32.75,0.0,54,35,45,M,20,0,0.00,M,M,6.2,9,270,M,M,HQZ,2021-01-02
32.75,0.0,66,33,50,M,15,0,0.00,M,M,7.5,16,210,M,M,HQZ,2021-01-03
32.75,0.0,65,35,50,M,15,0,0.00,M,M,3.8,12,330,M,M,HQZ,2021-01-04
32.75,0.0,66,32,49,M,16,0,0.00,M,M,5.5,12,160,M,M,HQZ,2021-01-05
32.75,0.0,58,45,52,M,13,0,0.02,M,M,10.5,21,290,M,M,HQZ,2021-01-06
32.75,0.0,50,43,47,M,18,0,0.00,M,M,13.6,20,330,M,M,HQZ,2021-01-07
32.75,0.0,48,34,41,M,24,0,0.00,M,M,7.5,13,320,M,M,HQZ,2021-01-08
32.75,0.0,49,27,38,M,27,0,0.00,M,M,2.6,7,40,M,M,HQZ,2021-01-09
32.75,0.0,37,32,35,M,30,0,0.01,M,M,4.0,10,330,M,M,HQZ,2021-01-10
32.75,0.0,46,31,39,M,26,0,0.00,M,M,4.0,9,340,M,M,HQZ,2021-01-11
32.75,0.0,53,24,39,M,26,0,0.00,M,M,3.8,13,180,M,M,HQZ,2021-01-12
32.75,0.0,62,28,45,M,20,0,0.00,M,M,8.1,16,170,M,M,HQZ,2021-01-13
32.75,0.0,64,37,51,M,14,0,0.00,M,M,12.3,24,320,M,M,HQZ,2021-01-14
32.75,0.0,53,39,46,M,19,0,0.00,M,M,15.8,35,300,M,M,HQZ,2021-01-15
32.75,0.0,55,32,44,M,21,0,0.00,M,M,5.1,12,270,M,M,HQZ,2021-01-16
32.75,0.0,58,33,46,M,19,0,0.00,M,M,6.0,12,350,M,M,HQZ,2021-01-17
32.75,0.0,68,31,50,M,15,0,0.00,M,M,8.2,18,180,M,M,HQZ,2021-01-18
32.75,0.0,59,48,54,M,11,0,0.12,M,M,10.1,15,340,M,M,HQZ,2021-01-19
32.75,0.0,50,44,47,M,18,0,0.03,M,M,3.6,8,190,M,M,HQZ,2021-01-20
32.75,0.0,52,45,49,M,16,0,M,M,M,5.2,12,160,M,M,HQZ,2021-01-21
32.75,0.0,50,46,48,M,17,0,0.01,M,M,5.6,10,30,M,M,HQZ,2021-01-22
32.75,0.0,53,46,50,M,15,0,0.05,M,M,4.7,10,110,M,M,HQZ,2021-01-23
32.75,0.0,65,51,58,M,7,0,0.02,M,M,3.8,10,140,M,M,HQZ,2021-01-24
32.75,0.0,68,46,57,M,8,0,0.09,M,M,7.9,15,170,M,M,HQZ,2021-01-25
32.75,0.0,56,39,48,M,17,0,0.00,M,M,8.2,15,350,M,M,HQZ,2021-01-26
32.75,0.0,50,37,44,M,21,0,0.00,M,M,10.6,20,340,M,M,HQZ,2021-01-27
32.75,0.0,50,28,39,M,26,0,0.00,M,M,3.8,8,10,M,M,HQZ,2021-01-28
32.75,0.0,61,34,48,M,17,0,0.00,M,M,6.4,15,150,M,M,HQZ,2021-01-29
32.75,0.0,76,49,63,M,2,0,0.00,M,M,15.8,32,250,M,M,HQZ,2021-01-30
32.75,0.0,57,41,49,M,16,0,0.00,M,M,14.7,23,320,M,M,HQZ,2021-01-31
32.75,0.0,57,34,46,M,19,0,0.00,M,M,7.7,14,10,M,M,HQZ,2021-02-01
32.75,0.0,62,37,50,M,15,0,0.00,M,M,3.6,12,150,M,M,HQZ,2021-02-02
32.75,0.0,70,40,55,M,10,0,0.00,M,M,11.3,22,160,M,M,HQZ,2021-02-03
32.75,0.0,67,46,57,M,8,0,0.00,M,M,14.2,21,290,M,M,HQZ,2021-02-04
32.75,0.0,59,37,48,M,17,0,0.00,M,M,4.3,9,10,M,M,HQZ,2021-02-05
32.75,0.0,58,37,48,M,17,0,0.00,M,M,8.1,22,330,M,M,HQZ,2021-02-06
32.75,0.0,58,34,46,M,19,0,0.00,M,M,7.1,12,160,M,M,HQZ,2021-02-07
32.75,0.0,67,44,56,M,9,0,0.00,M,M,10.0,15,150,M,M,HQZ,2021-02-08
32.75,0.0,44,32,38,M,27,0,M,M,M,11.1,14,330,M,M,HQZ,2021-02-09
32.75,0.0,32,28,30,M,35,0,0.00,M,M,10.2,17,330,M,M,HQZ,2021-02-10
32.75,0.0,28,25,27,M,38,0,M,M,M,11.9,15,350,M,M,HQZ,2021-02-11
32.75,0.0,28,23,26,M,39,0,0.00,0.0,0,12.5,17,340,M,M,HQZ,2021-02-12
32.75,0.0,32,21,27,M,38,0,0.00,M,M,12.9,18,340,M,M,HQZ,2021-02-13
32.75,0.0,22,10,16,M,49,0,0.02,M,M,14.7,21,330,M,M,HQZ,2021-02-14
32.75,0.0,14,6,10,M,55,0,0.00,M,M,14.4,21,340,M,M,HQZ,2021-02-15
32.75,0.0,20,-1,10,M,55,0,0.00,M,M,4.3,10,320,M,M,HQZ,2021-02-16
32.75,0.0,28,19,24,M,41,0,0.07,M,M,5.7,14,360,M,M,HQZ,2021-02-17
32.75,0.0,30,23,27,M,38,0,0.00,M,M,11.8,17,360,M,M,HQZ,2021-02-18
32.75,0.0,39,15,27,M,38,0,0.00,M,M,3.9,8,320,M,M,HQZ,2021-02-19
32.75,0.0,54,22,38,M,27,0,0.00,M,M,7.6,18,130,M,M,HQZ,2021-02-20
32.75,0.0,69,42,56,M,9,0,0.00,M,M,12.4,21,200,M,M,HQZ,2021-02-21
32.75,0.0,69,30,50,M,15,0,0.00,M,M,4.1,10,170,M,M,HQZ,2021-02-22
32.75,0.0,78,38,58,M,7,0,0.00,0.0,M,13.2,25,160,M,M,HQZ,2021-02-23
32.75,0.0,72,51,62,M,3,0,0.00,M,M,11.5,17,290,M,M,HQZ,2021-02-24
32.75,0.0,55,44,50,M,15,0,0.06,M,M,10.1,14,350,M,M,HQZ,2021-02-25
32.75,0.0,57,45,51,M,14,0,0.95,M,M,3.6,9,170,M,M,HQZ,2021-02-26
32.75,0.0,71,51,61,M,4,0,M,M,M,4.5,12,140,M,M,HQZ,2021-02-27
32.75,0.0,76,51,64,M,1,0,0.00,M,M,12.2,16,170,M,M,HQZ,2021-02-28
32.75,0.0,55,43,49,M,16,0,0.11,M,M,9.6,20,360,M,M,HQZ,2021-03-01
32.75,0.0,61,38,50,M,15,0,0.00,M,M,2.1,12,310,M,M,HQZ,2021-03-02
32.75,0.0,67,36,52,M,13,0,0.00,M,M,5.2,12,160,M,M,HQZ,2021-03-03
32.75,0.0,72,40,56,M,9,0,0.00,M,M,6.9,14,120,M,M,HQZ,2021-03-04
32.75,0.0,68,50,59,M,6,0,0.00,M,M,8.7,13,360,M,M,HQZ,2021-03-05
32.75,0.0,64,43,54,M,11,0,0.00,M,M,6.6,9,60,M,M,HQZ,2021-03-06
32.75,0.0,66,39,53,M,12,0,0.00,M,M,5.3,14,100,M,M,HQZ,2021-03-07
32.75,0.0,69,38,54,M,11,0,0.00,M,M,7.0,15,130,M,M,HQZ,2021-03-08
32.75,0.0,72,52,62,M,3,0,0.00,M,M,12.5,18,160,M,M,HQZ,2021-03-09
32.75,0.0,76,61,69,M,0,4,0.00,M,M,16.3,29,180,M,M,HQZ,2021-03-10
32.75,0.0,77,68,73,M,0,8,0.00,M,M,14.3,22,180,M,M,HQZ,2021-03-11
32.75,0.0,77,66,72,M,0,7,0.00,M,M,10.9,18,150,M,M,HQZ,2021-03-12
32.75,0.0,79,64,72,M,0,7,0.00,M,M,11.7,21,120,M,M,HQZ,2021-03-13
32.75,0.0,72,51,62,M,3,0,0.06,M,M,7.0,13,140,M,M,HQZ,2021-03-14
32.75,0.0,81,44,63,M,2,0,0.00,M,M,8.5,20,210,M,M,HQZ,2021-03-15
32.75,0.0,79,56,68,M,0,3,M,M,M,8.3,15,180,M,M,HQZ,2021-03-16
32.75,0.0,71,47,59,M,6,0,0.29,M,M,16.1,28,240,M,M,HQZ,2021-03-17
32.75,0.0,60,43,52,M,13,0,0.00,M,M,16.4,23,300,M,M,HQZ,2021-03-18
32.75,0.0,62,40,51,M,14,0,0.00,M,M,8.2,17,350,M,M,HQZ,2021-03-19
32.75,0.0,66,42,54,M,11,0,0.00,M,M,5.9,13,90,M,M,HQZ,2021-03-20
32.75,0.0,68,38,53,M,12,0,0.00,M,M,8.9,15,130,M,M,HQZ,2021-03-21
32.75,0.0,64,52,58,M,7,0,0.65,M,M,11.1,23,150,M,M,HQZ,2021-03-22
32.75,0.0,73,46,60,M,5,0,0.00,M,M,8.4,17,250,M,M,HQZ,2021-03-23
32.75,0.0,77,48,63,M,2,0,0.00,M,M,7.5,14,120,M,M,HQZ,2021-03-24
32.75,0.0,68,50,59,M,6,0,0.70,M,M,7.4,17,320,M,M,HQZ,2021-03-25
32.75,0.0,76,46,61,M,4,0,0.00,M,M,6.6,14,150,M,M,HQZ,2021-03-26
32.75,0.0,78,55,67,M,0,2,0.00,M,M,7.3,21,340,M,M,HQZ,2021-03-27
32.75,0.0,70,50,60,M,5,0,0.00,M,M,18.1169,340,M,M,0,HQZ,2021-03-28
32.75,0.0,73,41,57,M,8,0,0.00,M,M,8.4,16,170,M,M,HQZ,2021-03-29
32.75,0.0,77,57,67,M,0,2,0.00,M,M,10.7,23,190,M,M,HQZ,2021-03-30
32.75,0.0,65,49,57,M,8,0,0.00,M,M,12.2,18,350,M,M,HQZ,2021-03-31
32.75,0.0,66,39,53,M,12,0,0.00,M,M,3.0,8,110,M,M,HQZ,2021-04-01
32.75,0.0,67,38,53,M,12,0,0.00,M,M,6.8,14,130,M,M,HQZ,2021-04-02
32.75,0.0,69,54,62,M,3,0,0.00,M,M,8.7,13,160,M,M,HQZ,2021-04-03
32.75,0.0,72,54,63,M,2,0,0.00,M,M,8.0,13,190,M,M,HQZ,2021-04-04
32.75,0.0,76,52,64,M,1,0,0.00,M,M,9.9,20,140,M,M,HQZ,2021-04-05
32.75,0.0,80,63,72,M,0,7,0.00,M,M,16.4,25,150,M,M,HQZ,2021-04-06
32.75,0.0,79,55,67,M,0,2,0.00,M,M,13.7,21,290,M,M,HQZ,2021-04-07
32.75,0.0,82,48,65,M,0,0,0.00,M,M,4.9,14,160,M,M,HQZ,2021-04-08
32.75,0.0,82,61,72,M,0,7,0.04,M,M,13.4,28,320,M,M,HQZ,2021-04-09
32.75,0.0,72,48,60,M,5,0,0.00,M,M,10.1,18,350,M,M,HQZ,2021-04-10
32.75,0.0,84,41,63,M,2,0,0.00,M,M,7.8,16,120,M,M,HQZ,2021-04-11
32.75,0.0,85,54,70,M,0,5,0.00,0.0,M,7.5,15,130,M,M,HQZ,2021-04-12
32.75,0.0,79,56,68,M,0,3,0.01,M,M,8.4,12,340,M,M,HQZ,2021-04-13
32.75,0.0,68,56,62,M,3,0,0.00,M,M,8.8,15,360,M,M,HQZ,2021-04-14
32.75,0.0,63,54,59,M,6,0,0.54,M,M,7.3,14,100,M,M,HQZ,2021-04-15
32.75,0.0,58,55,57,M,8,0,M,M,M,6.4,13,110,M,M,HQZ,2021-04-16
32.75,0.0,60,48,54,M,11,0,0.00,M,M,11.1,16,340,M,M,HQZ,2021-04-17
32.75,0.0,67,43,55,M,10,0,0.00,M,M,6.5,12,350,M,M,HQZ,2021-04-18
32.75,0.0,72,40,56,M,9,0,0.00,M,M,5.4,10,120,M,M,HQZ,2021-04-19
32.75,0.0,65,42,54,M,11,0,0.00,M,M,10.5,20,350,M,M,HQZ,2021-04-20
32.75,0.0,60,37,49,M,16,0,0.00,M,M,3.3,12,10,M,M,HQZ,2021-04-21
32.75,0.0,65,48,57,M,8,0,M,M,M,6.6,14,150,M,M,HQZ,2021-04-22
32.75,0.0,70,58,64,M,1,0,0.14,M,M,10.0,17,160,M,M,HQZ,2021-04-23
32.75,0.0,72,54,63,M,2,0,0.02,M,M,9.1,23,360,M,M,HQZ,2021-04-24
32.75,0.0,80,45,63,M,2,0,0.00,M,M,8.1,14,150,M,M,HQZ,2021-04-25
32.75,0.0,81,60,71,M,0,6,0.00,M,M,12.6,20,140,M,M,HQZ,2021-04-26
32.75,0.0,75,66,71,M,0,6,M,M,M,12.6,17,130,M,M,HQZ,2021-04-27
32.75,0.0,82,72,77,M,0,12,0.00,M,M,10.8,21,140,M,M,HQZ,2021-04-28
32.75,0.0,74,65,70,M,0,5,1.27,M,M,8.5,17,340,M,M,HQZ,2021-04-29
32.75,0.0,66,60,63,M,2,0,0.05,M,M,6.6,12,30,M,M,HQZ,2021-04-30
32.75,0.0,71,62,67,M,0,2,0.00,M,M,4.7,15,80,M,M,HQZ,2021-05-01
32.75,0.0,80,64,72,M,0,7,0.03,M,M,8.4,15,160,M,M,HQZ,2021-05-02
32.75,0.0,87,64,76,M,0,11,0.39,M,M,12.7,23,150,M,M,HQZ,2021-05-03
32.75,0.0,73,56,65,M,0,0,0.00,M,M,9.1,17,340,M,M,HQZ,2021-05-04
32.75,0.0,74,51,63,M,2,0,0.00,M,M,4.5,10,30,M,M,HQZ,2021-05-05
32.75,0.0,80,54,67,M,0,2,0.00,M,M,3.9,17,330,M,M,HQZ,2021-05-06
32.75,0.0,84,56,70,M,0,5,0.00,M,M,7.4,16,150,M,M,HQZ,2021-05-07
32.75,0.0,86,60,73,M,0,8,0.00,M,M,16.7,29,170,M,M,HQZ,2021-05-08
32.75,0.0,86,64,75,M,0,10,0.00,M,M,13.1,22,180,M,M,HQZ,2021-05-09
32.75,0.0,63,56,60,M,5,0,1.01,M,M,8.9,14,10,M,M,HQZ,2021-05-10
32.75,0.0,61,55,58,M,7,0,0.01,M,M,6.6,16,340,M,M,HQZ,2021-05-11
32.75,0.0,61,55,58,M,7,0,0.00,M,M,6.7,10,340,M,M,HQZ,2021-05-12
32.75,0.0,73,59,66,M,0,1,0.00,M,M,4.6,10,30,M,M,HQZ,2021-05-13
32.75,0.0,76,58,67,M,0,2,0.00,M,M,7.0,13,110,M,M,HQZ,2021-05-14
32.75,0.0,82,58,70,M,0,5,0.00,M,M,9.0,16,130,M,M,HQZ,2021-05-15
32.75,0.0,71,66,69,M,0,4,0.00,M,M,8.8,16,120,M,M,HQZ,2021-05-16
32.75,0.0,79,64,72,M,0,7,0.75,M,M,8.1,18,180,M,M,HQZ,2021-05-17
32.75,0.0,74,63,69,M,0,4,M,M,M,6.1,15,280,M,M,HQZ,2021-05-18
32.75,0.0,80,63,72,M,0,7,0.01,M,M,5.3,14,120,M,M,HQZ,2021-05-19
32.75,0.0,79,65,72,M,0,7,0.02,M,M,4.6,8,160,M,M,HQZ,2021-05-20
32.75,0.0,84,68,76,M,0,11,0.00,M,M,7.8,13,100,M,M,HQZ,2021-05-21
32.75,0.0,80,68,74,M,0,9,0.22,M,M,9.2,13,90,M,M,HQZ,2021-05-22
32.75,0.0,79,67,73,M,0,8,0.04,M,M,5.5,9,150,M,M,HQZ,2021-05-23
32.75,0.0,79,67,73,M,0,8,0.00,M,M,6.7,17,110,M,M,HQZ,2021-05-24
32.75,0.0,77,66,72,M,0,7,0.00,M,M,10.0,21,250,M,M,HQZ,2021-05-25
32.75,0.0,89,71,80,M,0,15,0.00,M,M,7.8,12,140,M,M,HQZ,2021-05-26
32.75,0.0,88,73,81,M,0,16,0.00,M,M,10.5,20,150,M,M,HQZ,2021-05-27
32.75,0.0,77,65,71,M,0,6,0.20,M,M,4.1,10,140,M,M,HQZ,2021-05-28
32.75,0.0,84,65,75,M,0,10,0.00,M,M,5.9,9,10,M,M,HQZ,2021-05-29
32.75,0.0,75,61,68,M,0,3,0.00,M,M,7.3,10,70,M,M,HQZ,2021-05-30
32.75,0.0,79,64,72,M,0,7,0.26,M,M,8.2,14,90,M,M,HQZ,2021-05-31
32.75,0.0,75,65,70,M,0,5,0.07,M,M,5.3,16,310,M,M,HQZ,2021-06-01
32.75,0.0,81,59,70,M,0,5,0.00,M,M,3.1,6,80,M,M,HQZ,2021-06-02
32.75,0.0,81,63,72,M,0,7,0.00,M,M,2.7,7,120,M,M,HQZ,2021-06-03
32.75,0.0,84,66,75,M,0,10,0.00,M,M,3.4,9,90,M,M,HQZ,2021-06-04
32.75,0.0,86,68,77,M,0,12,0.19,M,M,3.9,12,150,M,M,HQZ,2021-06-05
32.75,0.0,87,67,77,M,0,12,0.21,M,M,7.3,14,150,M,M,HQZ,2021-06-06
32.75,0.0,78,68,73,M,0,8,0.00,M,M,6.9,12,140,M,M,HQZ,2021-06-07
32.75,0.0,88,71,80,M,0,15,M,M,M,7.0,22,120,M,M,HQZ,2021-06-08
32.75,0.0,92,74,83,M,0,18,0.00,M,M,9.2,15,160,M,M,HQZ,2021-06-09
32.75,0.0,91,75,83,M,0,18,0.00,M,M,9.2,17,170,M,M,HQZ,2021-06-10
32.75,0.0,91,75,83,M,0,18,0.00,M,M,10.5,21,180,M,M,HQZ,2021-06-11
32.75,0.0,88,70,79,M,0,14,M,M,M,4.7,17,350,M,M,HQZ,2021-06-12
32.75,0.0,97,73,85,M,0,20,0.00,M,M,2.6,12,140,M,M,HQZ,2021-06-13
32.75,0.0,96,77,87,M,0,22,0.00,M,M,3.5,7,50,M,M,HQZ,2021-06-14
32.75,0.0,95,72,84,M,0,19,0.00,M,M,2.8,8,350,M,M,HQZ,2021-06-15
32.75,0.0,97,69,83,M,0,18,0.00,M,M,1.7,7,110,M,M,HQZ,2021-06-16
32.75,0.0,98,73,86,M,0,21,0.00,M,M,2.8,8,150,M,M,HQZ,2021-06-17
32.75,0.0,94,74,84,M,0,19,0.00,M,M,4.9,10,90,M,M,HQZ,2021-06-18
32.75,0.0,93,67,80,M,0,15,0.00,M,M,4.7,12,150,M,M,HQZ,2021-06-19
32.75,0.0,95,73,84,M,0,19,0.00,M,M,10.1,16,160,M,M,HQZ,2021-06-20
32.75,0.0,93,68,81,M,0,16,0.03,M,M,10.7,21,350,M,M,HQZ,2021-06-21
32.75,0.0,86,66,76,M,0,11,M,M,M,6.5,10,10,M,M,HQZ,2021-06-22
32.75,0.0,95,73,84,M,0,19,0.00,M,M,8.0,13,140,M,M,HQZ,2021-06-23
32.75,0.0,94,77,86,M,0,21,0.00,M,M,10.6,15,170,M,M,HQZ,2021-06-24
32.75,0.0,95,78,87,M,0,22,0.00,M,M,12.4,18,160,M,M,HQZ,2021-06-25
32.75,0.0,94,76,85,M,0,20,0.00,M,M,11.8,17,130,M,M,HQZ,2021-06-26
32.75,0.0,92,76,84,M,0,19,0.00,M,M,9.3,16,150,M,M,HQZ,2021-06-27
32.75,0.0,84,72,78,M,0,13,0.01,M,M,5.1,12,100,M,M,HQZ,2021-06-28
32.75,0.0,90,73,82,M,0,17,0.24,M,M,7.6,25,130,M,M,HQZ,2021-06-29
32.75,0.0,91,72,82,M,0,17,0.00,M,M,2.7,7,170,M,M,HQZ,2021-06-30
32.75,0.0,95,73,84,M,0,19,0.92,M,M,4.3,20,350,M,M,HQZ,2021-07-01
32.75,0.0,85,74,80,M,0,15,M,M,M,3.1,10,350,M,M,HQZ,2021-07-02
32.75,0.0,84,74,79,M,0,14,0.00,M,M,3.4,10,70,M,M,HQZ,2021-07-03
32.75,0.0,87,73,80,M,0,15,0.00,M,M,3.8,8,90,M,M,HQZ,2021-07-04
32.75,0.0,89,72,81,M,0,16,0.00,M,M,5.8,14,140,M,M,HQZ,2021-07-05
32.75,0.0,91,71,81,M,0,16,0.00,M,M,2.3,18,110,M,M,HQZ,2021-07-06
32.75,0.0,90,70,80,M,0,15,0.00,M,M,2.7,13,120,M,M,HQZ,2021-07-07
32.75,0.0,92,72,82,M,0,17,0.00,M,M,5.5,14,150,M,M,HQZ,2021-07-08
32.75,0.0,86,72,79,M,0,14,M,M,M,8.1,21,160,M,M,HQZ,2021-07-09
32.75,0.0,92,72,82,M,0,17,0.00,M,M,9.7,21,160,M,M,HQZ,2021-07-10
32.75,0.0,91,66,79,M,0,14,0.91,M,M,7.7,23,160,M,M,HQZ,2021-07-11
32.75,0.0,87,70,79,M,0,14,0.00,M,M,3.6,16,160,M,M,HQZ,2021-07-12
32.75,0.0,90,68,79,M,0,14,0.00,M,M,6.1,12,180,M,M,HQZ,2021-07-13
32.75,0.0,90,67,79,M,0,14,0.00,M,M,7.0,13,130,M,M,HQZ,2021-07-14
32.75,0.0,91,71,81,M,0,16,M,M,M,7.9,15,140,M,M,HQZ,2021-07-15
32.75,0.0,92,74,83,M,0,18,M,M,M,9.7,17,180,M,M,HQZ,2021-07-16
32.75,0.0,91,75,83,M,0,18,M,M,M,8.3,14,160,M,M,HQZ,2021-07-17
32.75,0.0,93,74,84,M,0,19,M,M,M,5.4,14,170,M,M,HQZ,2021-07-18
32.75,0.0,82,71,77,M,0,12,M,M,M,3.7,18,320,M,M,HQZ,2021-07-19
32.75,0.0,87,70,79,M,0,14,M,M,M,3.6,8,350,M,M,HQZ,2021-07-20
32.75,0.0,89,72,81,M,0,16,0.00,M,M,1.9,8,320,M,M,HQZ,2021-07-21
32.75,0.0,91,71,81,M,0,16,0.00,M,M,4.2,12,150,M,M,HQZ,2021-07-22
32.75,0.0,92,72,82,M,0,17,0.00,M,M,8.0,15,200,M,M,HQZ,2021-07-23
32.75,0.0,93,75,84,M,0,19,0.00,M,M,7.1,12,140,M,M,HQZ,2021-07-24
32.75,0.0,94,72,83,M,0,18,0.00,M,M,6.1,12,130,M,M,HQZ,2021-07-25
